feature,corpus,n,mean,std,min,p10,p25,median,p75,p90,max
has_secret_indicators,detect_secrets,300,0.5,0.5008354224706334,0.0,0.0,0.0,0.5,1.0,1.0,1.0
has_secret_indicators,gitleaks,300,0.9533333333333334,0.21127631471468894,0.0,1.0,1.0,1.0,1.0,1.0,1.0
has_secret_indicators,nemotron,1950,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
has_secret_indicators,secretbench,300,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
has_secret_indicators,synthetic,3720,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
primary_is_pii,ai4privacy,1200,0.8266666666666667,0.37869301008265266,0.0,0.0,1.0,1.0,1.0,1.0,1.0
primary_is_pii,detect_secrets,300,0.08666666666666667,0.2818160567729817,0.0,0.0,0.0,0.0,0.0,0.0,1.0
primary_is_pii,gitleaks,300,0.20666666666666667,0.4055908059796305,0.0,0.0,0.0,0.0,0.0,1.0,1.0
primary_is_pii,nemotron,1950,0.6866666666666666,0.46396761562589794,0.0,0.0,0.0,1.0,1.0,1.0,1.0
primary_is_pii,secretbench,300,0.04,0.1962865968262874,0.0,0.0,0.0,0.0,0.0,0.0,1.0
primary_is_pii,synthetic,3720,0.3790322580645161,0.48521139008730796,0.0,0.0,0.0,0.0,1.0,1.0,1.0
primary_is_credential,ai4privacy,1200,0.059166666666666666,0.23603474155635124,0.0,0.0,0.0,0.0,0.0,0.0,1.0
primary_is_credential,detect_secrets,300,0.41333333333333333,0.4932543851982259,0.0,0.0,0.0,0.0,1.0,1.0,1.0
primary_is_credential,gitleaks,300,0.72,0.44974909393087026,0.0,0.0,0.0,1.0,1.0,1.0,1.0
primary_is_credential,nemotron,1950,0.06871794871794872,0.2530387864251304,0.0,0.0,0.0,0.0,0.0,0.0,1.0
primary_is_credential,secretbench,300,0.96,0.1962865968262874,0.0,1.0,1.0,1.0,1.0,1.0,1.0
primary_is_credential,synthetic,3720,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
